text,label
Revisar a documentação antes da entrega,Produtivo
Até logo,Improdutivo
Bom jogo hoje,Improdutivo
Submeter código para revisão no GitHub,Produtivo
Novo pedido de compra precisa ser registrado,Produtivo
Obrigado pelo apoio,Improdutivo
Vamos almoçar juntos amanhã,Improdutivo
Tudo de bom para você,Improdutivo
Precisamos finalizar o relatório até amanhã,Produtivo
O bug reportado foi corrigido,Produtivo
Submeter código para revisão no GitHub,Produtivo
Até logo,Improdutivo
Vamos almoçar juntos amanhã,Improdutivo
Tudo de bom para você,Improdutivo
Precisamos finalizar o relatório até amanhã,Produtivo
Até logo,Improdutivo
Boa sorte na sua prova,Improdutivo
O deploy foi concluído com sucesso,Produtivo
Precisamos finalizar o relatório até amanhã,Produtivo
Feliz aniversário,Improdutivo
Revisar a documentação antes da entrega,Produtivo
Obrigado pelo apoio,Improdutivo
Desejo um excelente feriado,Improdutivo
Tudo de bom para você,Improdutivo
Agendar reunião com o cliente,Produtivo
Feliz aniversário,Improdutivo
Tenha um ótimo fim de semana,Improdutivo
Feliz aniversário,Improdutivo
O deploy foi concluído com sucesso,Produtivo
Precisamos finalizar o relatório até amanhã,Produtivo
Precisamos revisar os testes automatizados,Produtivo
Enviar nota fiscal ao financeiro,Produtivo
Nos vemos no happy hour,Improdutivo
Aproveite o feriado,Improdutivo
Parabéns pelo trabalho,Improdutivo
Tenha um ótimo fim de semana,Improdutivo
Precisamos finalizar o relatório até amanhã,Produtivo
Foi bom conversar com você,Improdutivo
Bom jogo hoje,Improdutivo
O deploy foi concluído com sucesso,Produtivo
Parabéns pelo trabalho,Improdutivo
Revisar contrato com fornecedor,Produtivo
O sistema precisa de manutenção corretiva,Produtivo
Feliz aniversário,Improdutivo
Atualizar status do projeto,Produtivo
Vamos almoçar juntos amanhã,Improdutivo
Ótima semana para todos,Improdutivo
Sucesso sempre,Improdutivo
Precisamos revisar os testes automatizados,Produtivo
Foi bom conversar com você,Improdutivo
Boa sorte na sua prova,Improdutivo
O bug reportado foi corrigido,Produtivo
Confirmar recebimento do contrato assinado,Produtivo
Até a próxima,Improdutivo
Parabéns pelo trabalho,Improdutivo
Curta bastante suas férias,Improdutivo
Curta bastante suas férias,Improdutivo
Até logo,Improdutivo
Novo pedido de compra precisa ser registrado,Produtivo
Precisamos revisar os testes automatizados,Produtivo
Revisar a documentação antes da entrega,Produtivo
Agendar reunião com o cliente,Produtivo
Vamos almoçar juntos amanhã,Improdutivo
Curta bastante suas férias,Improdutivo
Curta bastante suas férias,Improdutivo
Tenha um ótimo fim de semana,Improdutivo
Favor atualizar a planilha de custos,Produtivo
Nos vemos no happy hour,Improdutivo
Até a próxima,Improdutivo
Agendar reunião com o cliente,Produtivo
Confirmar recebimento do contrato assinado,Produtivo
Parabéns pelo trabalho,Improdutivo
Tenha um ótimo fim de semana,Improdutivo
Enviar apresentação atualizada para o time,Produtivo
Desejo um excelente feriado,Improdutivo
"O servidor apresentou instabilidade, abrir chamado",Produtivo
Sucesso sempre,Improdutivo
Precisamos revisar os testes automatizados,Produtivo
Sucesso sempre,Improdutivo
Se cuida,Improdutivo
Se cuida,Improdutivo
Foi bom conversar com você,Improdutivo
Bom descanso,Improdutivo
Até logo,Improdutivo
Boa noite a todos,Improdutivo
Favor atualizar a planilha de custos,Produtivo
Foi bom conversar com você,Improdutivo
Confirmar recebimento do contrato assinado,Produtivo
Novo pedido de compra precisa ser registrado,Produtivo
Sucesso sempre,Improdutivo
Tudo de bom para você,Improdutivo
Parabéns pelo trabalho,Improdutivo
Enviar nota fiscal ao financeiro,Produtivo
Documentar a nova API,Produtivo
O bug reportado foi corrigido,Produtivo
Tudo de bom para você,Improdutivo
Até logo,Improdutivo
Foi bom conversar com você,Improdutivo
Tenha um ótimo fim de semana,Improdutivo
Boa noite a todos,Improdutivo
Enviar apresentação atualizada para o time,Produtivo
Bom descanso,Improdutivo
Nos vemos no happy hour,Improdutivo
Desejo um excelente feriado,Improdutivo
Foi bom conversar com você,Improdutivo
Boa noite a todos,Improdutivo
Precisamos revisar os testes automatizados,Produtivo
Até a próxima,Improdutivo
Enviar apresentação atualizada para o time,Produtivo
Submeter código para revisão no GitHub,Produtivo
Bom jogo hoje,Improdutivo
Nos vemos no happy hour,Improdutivo
Enviar apresentação atualizada para o time,Produtivo
Novo pedido de compra precisa ser registrado,Produtivo
Boa noite a todos,Improdutivo
Enviar nota fiscal ao financeiro,Produtivo
Obrigado pelo apoio,Improdutivo
Revisar contrato com fornecedor,Produtivo
O bug reportado foi corrigido,Produtivo
Enviar apresentação atualizada para o time,Produtivo
Desejo um excelente feriado,Improdutivo
Nos vemos no happy hour,Improdutivo
O bug reportado foi corrigido,Produtivo
Revisar contrato com fornecedor,Produtivo
Favor atualizar a planilha de custos,Produtivo
Agendar reunião com o cliente,Produtivo
Foi bom conversar com você,Improdutivo
Atualizar status do projeto,Produtivo
Documentar a nova API,Produtivo
Nos vemos no happy hour,Improdutivo
Precisamos revisar os testes automatizados,Produtivo
Boa noite a todos,Improdutivo
Até a próxima,Improdutivo
O bug reportado foi corrigido,Produtivo
Revisar contrato com fornecedor,Produtivo
Revisar a documentação antes da entrega,Produtivo
Foi bom conversar com você,Improdutivo
O bug reportado foi corrigido,Produtivo
Tudo de bom para você,Improdutivo
Até logo,Improdutivo
O bug reportado foi corrigido,Produtivo
Boa sorte na sua prova,Improdutivo
Revisar contrato com fornecedor,Produtivo
Revisar contrato com fornecedor,Produtivo
Ótima semana para todos,Improdutivo
Atualizar status do projeto,Produtivo
Reunião marcada para as 14h,Produtivo
Feliz aniversário,Improdutivo
Se cuida,Improdutivo
Obrigado pelo apoio,Improdutivo
Enviar nota fiscal ao financeiro,Produtivo
Obrigado pelo apoio,Improdutivo
Favor atualizar a planilha de custos,Produtivo
Boa sorte na sua prova,Improdutivo
Novo pedido de compra precisa ser registrado,Produtivo
Ótima semana para todos,Improdutivo
Precisamos finalizar o relatório até amanhã,Produtivo
Documentar a nova API,Produtivo
Desejo um excelente feriado,Improdutivo
O bug reportado foi corrigido,Produtivo
Foi bom conversar com você,Improdutivo
Parabéns pelo trabalho,Improdutivo
Vamos almoçar juntos amanhã,Improdutivo
Ótima semana para todos,Improdutivo
"O servidor apresentou instabilidade, abrir chamado",Produtivo
Tenha um ótimo fim de semana,Improdutivo
Enviar nota fiscal ao financeiro,Produtivo
Ótima semana para todos,Improdutivo
Enviar nota fiscal ao financeiro,Produtivo
Tudo de bom para você,Improdutivo
Enviar nota fiscal ao financeiro,Produtivo
O deploy foi concluído com sucesso,Produtivo
Agendar reunião com o cliente,Produtivo
Reunião marcada para as 14h,Produtivo
Boa sorte na sua prova,Improdutivo
Documentar a nova API,Produtivo
O sistema precisa de manutenção corretiva,Produtivo
Precisamos finalizar o relatório até amanhã,Produtivo
A entrega precisa ser feita até sexta-feira,Produtivo
Precisamos finalizar o relatório até amanhã,Produtivo
Sucesso sempre,Improdutivo
Tenha um ótimo fim de semana,Improdutivo
Documentar a nova API,Produtivo
Feliz aniversário,Improdutivo
Documentar a nova API,Produtivo
Curta bastante suas férias,Improdutivo
Bom descanso,Improdutivo
Até logo,Improdutivo
Tenha um ótimo fim de semana,Improdutivo
Preparar proposta para nova parceria,Produtivo
Boa sorte na sua prova,Improdutivo
Submeter código para revisão no GitHub,Produtivo
A entrega precisa ser feita até sexta-feira,Produtivo
Documentar a nova API,Produtivo
Preparar proposta para nova parceria,Produtivo
Aproveite o feriado,Improdutivo
Revisar contrato com fornecedor,Produtivo
Até logo,Improdutivo
Vamos almoçar juntos amanhã,Improdutivo
Precisamos revisar os testes automatizados,Produtivo
Tudo de bom para você,Improdutivo
Bom jogo hoje,Improdutivo
Agendar reunião com o cliente,Produtivo
Boa sorte na sua prova,Improdutivo
Aproveite o feriado,Improdutivo
Preparar proposta para nova parceria,Produtivo
Bom jogo hoje,Improdutivo
Revisar a documentação antes da entrega,Produtivo
Tudo de bom para você,Improdutivo
Submeter código para revisão no GitHub,Produtivo
Atualizar status do projeto,Produtivo
Até logo,Improdutivo
Enviar nota fiscal ao financeiro,Produtivo
Sucesso sempre,Improdutivo
Confirmar recebimento do contrato assinado,Produtivo
Tudo de bom para você,Improdutivo
Confirmar recebimento do contrato assinado,Produtivo
Obrigado pelo apoio,Improdutivo
O deploy foi concluído com sucesso,Produtivo
Tenha um ótimo fim de semana,Improdutivo
Foi bom conversar com você,Improdutivo
Enviar apresentação atualizada para o time,Produtivo
Sucesso sempre,Improdutivo
Sucesso sempre,Improdutivo
O sistema precisa de manutenção corretiva,Produtivo
Parabéns pelo trabalho,Improdutivo
Ótima semana para todos,Improdutivo
Revisar contrato com fornecedor,Produtivo
Foi bom conversar com você,Improdutivo
O deploy foi concluído com sucesso,Produtivo
Desejo um excelente feriado,Improdutivo
Revisar contrato com fornecedor,Produtivo
Feliz aniversário,Improdutivo
Preparar proposta para nova parceria,Produtivo
Nos vemos no happy hour,Improdutivo
Obrigado pelo apoio,Improdutivo
Bom descanso,Improdutivo
"O servidor apresentou instabilidade, abrir chamado",Produtivo
Nos vemos no happy hour,Improdutivo
Boa noite a todos,Improdutivo
Sucesso sempre,Improdutivo
Confirmar recebimento do contrato assinado,Produtivo
Precisamos finalizar o relatório até amanhã,Produtivo
Revisar a documentação antes da entrega,Produtivo
"O servidor apresentou instabilidade, abrir chamado",Produtivo
Tenha um ótimo fim de semana,Improdutivo
Curta bastante suas férias,Improdutivo
Submeter código para revisão no GitHub,Produtivo
Se cuida,Improdutivo
Preparar proposta para nova parceria,Produtivo
Até a próxima,Improdutivo
Preparar proposta para nova parceria,Produtivo
O bug reportado foi corrigido,Produtivo
Enviar apresentação atualizada para o time,Produtivo
Agendar reunião com o cliente,Produtivo
Curta bastante suas férias,Improdutivo
Obrigado pelo apoio,Improdutivo
Feliz aniversário,Improdutivo
Confirmar recebimento do contrato assinado,Produtivo
Boa noite a todos,Improdutivo
Ótima semana para todos,Improdutivo
Bom descanso,Improdutivo
Revisar a documentação antes da entrega,Produtivo
Obrigado pelo apoio,Improdutivo
O bug reportado foi corrigido,Produtivo
Tenha um ótimo fim de semana,Improdutivo
Parabéns pelo trabalho,Improdutivo
Revisar a documentação antes da entrega,Produtivo
Confirmar recebimento do contrato assinado,Produtivo
Confirmar recebimento do contrato assinado,Produtivo
Enviar apresentação atualizada para o time,Produtivo
Aproveite o feriado,Improdutivo
Obrigado pelo apoio,Improdutivo
Curta bastante suas férias,Improdutivo
O bug reportado foi corrigido,Produtivo
Precisamos revisar os testes automatizados,Produtivo
O bug reportado foi corrigido,Produtivo
Boa noite a todos,Improdutivo
O sistema precisa de manutenção corretiva,Produtivo
Feliz aniversário,Improdutivo
Reunião marcada para as 14h,Produtivo
Preparar proposta para nova parceria,Produtivo
O deploy foi concluído com sucesso,Produtivo
Enviar apresentação atualizada para o time,Produtivo
Desejo um excelente feriado,Improdutivo
Confirmar recebimento do contrato assinado,Produtivo
Obrigado pelo apoio,Improdutivo
O deploy foi concluído com sucesso,Produtivo
"O servidor apresentou instabilidade, abrir chamado",Produtivo
Se cuida,Improdutivo
O deploy foi concluído com sucesso,Produtivo
Enviar apresentação atualizada para o time,Produtivo
O bug reportado foi corrigido,Produtivo
Confirmar recebimento do contrato assinado,Produtivo
Favor atualizar a planilha de custos,Produtivo
Vamos almoçar juntos amanhã,Improdutivo
Tudo de bom para você,Improdutivo
Revisar a documentação antes da entrega,Produtivo
Enviar nota fiscal ao financeiro,Produtivo
Boa sorte na sua prova,Improdutivo
Desejo um excelente feriado,Improdutivo
Até logo,Improdutivo
Tudo de bom para você,Improdutivo
Aproveite o feriado,Improdutivo
Precisamos finalizar o relatório até amanhã,Produtivo
A entrega precisa ser feita até sexta-feira,Produtivo
Documentar a nova API,Produtivo
Confirmar recebimento do contrato assinado,Produtivo
Revisar a documentação antes da entrega,Produtivo
Enviar apresentação atualizada para o time,Produtivo
Submeter código para revisão no GitHub,Produtivo
Feliz aniversário,Improdutivo
Tudo de bom para você,Improdutivo
A entrega precisa ser feita até sexta-feira,Produtivo
Ótima semana para todos,Improdutivo
Parabéns pelo trabalho,Improdutivo
Obrigado pelo apoio,Improdutivo
Novo pedido de compra precisa ser registrado,Produtivo
Bom descanso,Improdutivo
Vamos almoçar juntos amanhã,Improdutivo
A entrega precisa ser feita até sexta-feira,Produtivo
A entrega precisa ser feita até sexta-feira,Produtivo
Boa noite a todos,Improdutivo
Até logo,Improdutivo
Vamos almoçar juntos amanhã,Improdutivo
Se cuida,Improdutivo
Precisamos finalizar o relatório até amanhã,Produtivo
Sucesso sempre,Improdutivo
Até logo,Improdutivo
Obrigado pelo apoio,Improdutivo
Precisamos finalizar o relatório até amanhã,Produtivo
Agendar reunião com o cliente,Produtivo
Bom jogo hoje,Improdutivo
Confirmar recebimento do contrato assinado,Produtivo
Curta bastante suas férias,Improdutivo
O deploy foi concluído com sucesso,Produtivo
A entrega precisa ser feita até sexta-feira,Produtivo
Se cuida,Improdutivo
"O servidor apresentou instabilidade, abrir chamado",Produtivo
Se cuida,Improdutivo
O bug reportado foi corrigido,Produtivo
Preparar proposta para nova parceria,Produtivo
Aproveite o feriado,Improdutivo
Boa noite a todos,Improdutivo
Atualizar status do projeto,Produtivo
O deploy foi concluído com sucesso,Produtivo
Documentar a nova API,Produtivo
Agendar reunião com o cliente,Produtivo
Reunião marcada para as 14h,Produtivo
"O servidor apresentou instabilidade, abrir chamado",Produtivo
Preparar proposta para nova parceria,Produtivo
Boa noite a todos,Improdutivo
Reunião marcada para as 14h,Produtivo
Se cuida,Improdutivo
Boa sorte na sua prova,Improdutivo
Boa noite a todos,Improdutivo
Vamos almoçar juntos amanhã,Improdutivo
Boa noite a todos,Improdutivo
Vamos almoçar juntos amanhã,Improdutivo
Até logo,Improdutivo
Boa noite a todos,Improdutivo
Até a próxima,Improdutivo
O sistema precisa de manutenção corretiva,Produtivo
Revisar a documentação antes da entrega,Produtivo
Ótima semana para todos,Improdutivo
O deploy foi concluído com sucesso,Produtivo
Bom jogo hoje,Improdutivo
Favor atualizar a planilha de custos,Produtivo
Enviar nota fiscal ao financeiro,Produtivo
Curta bastante suas férias,Improdutivo
O sistema precisa de manutenção corretiva,Produtivo
Bom jogo hoje,Improdutivo
O deploy foi concluído com sucesso,Produtivo
Até logo,Improdutivo
Favor atualizar a planilha de custos,Produtivo
O bug reportado foi corrigido,Produtivo
Feliz aniversário,Improdutivo
Se cuida,Improdutivo
Novo pedido de compra precisa ser registrado,Produtivo
Precisamos revisar os testes automatizados,Produtivo
Agendar reunião com o cliente,Produtivo
Enviar apresentação atualizada para o time,Produtivo
Submeter código para revisão no GitHub,Produtivo
Feliz aniversário,Improdutivo
"O servidor apresentou instabilidade, abrir chamado",Produtivo
Confirmar recebimento do contrato assinado,Produtivo
Obrigado pelo apoio,Improdutivo
A entrega precisa ser feita até sexta-feira,Produtivo
O deploy foi concluído com sucesso,Produtivo
Revisar contrato com fornecedor,Produtivo
Tudo de bom para você,Improdutivo
O bug reportado foi corrigido,Produtivo
Enviar apresentação atualizada para o time,Produtivo
A entrega precisa ser feita até sexta-feira,Produtivo
A entrega precisa ser feita até sexta-feira,Produtivo
Submeter código para revisão no GitHub,Produtivo
Agendar reunião com o cliente,Produtivo
Foi bom conversar com você,Improdutivo
Documentar a nova API,Produtivo
Aproveite o feriado,Improdutivo
Revisar a documentação antes da entrega,Produtivo
Desejo um excelente feriado,Improdutivo
Revisar a documentação antes da entrega,Produtivo
Enviar apresentação atualizada para o time,Produtivo
Ótima semana para todos,Improdutivo
Até logo,Improdutivo
Documentar a nova API,Produtivo
Atualizar status do projeto,Produtivo
Revisar contrato com fornecedor,Produtivo
Reunião marcada para as 14h,Produtivo
Reunião marcada para as 14h,Produtivo
O sistema precisa de manutenção corretiva,Produtivo
Até a próxima,Improdutivo
"O servidor apresentou instabilidade, abrir chamado",Produtivo
Curta bastante suas férias,Improdutivo
Nos vemos no happy hour,Improdutivo
Vamos almoçar juntos amanhã,Improdutivo
Parabéns pelo trabalho,Improdutivo
Aproveite o feriado,Improdutivo
Vamos almoçar juntos amanhã,Improdutivo
O sistema precisa de manutenção corretiva,Produtivo
Nos vemos no happy hour,Improdutivo
Nos vemos no happy hour,Improdutivo
Tudo de bom para você,Improdutivo
Novo pedido de compra precisa ser registrado,Produtivo
Revisar contrato com fornecedor,Produtivo
Precisamos revisar os testes automatizados,Produtivo
O sistema precisa de manutenção corretiva,Produtivo
Favor atualizar a planilha de custos,Produtivo
Nos vemos no happy hour,Improdutivo
Revisar contrato com fornecedor,Produtivo
Bom descanso,Improdutivo
Foi bom conversar com você,Improdutivo
Sucesso sempre,Improdutivo
Aproveite o feriado,Improdutivo
Reunião marcada para as 14h,Produtivo
Ótima semana para todos,Improdutivo
Aproveite o feriado,Improdutivo
Sucesso sempre,Improdutivo
Bom descanso,Improdutivo
Bom jogo hoje,Improdutivo
Bom jogo hoje,Improdutivo
Favor atualizar a planilha de custos,Produtivo
Aproveite o feriado,Improdutivo
Tenha um ótimo fim de semana,Improdutivo
Ótima semana para todos,Improdutivo
Preparar proposta para nova parceria,Produtivo
Obrigado pelo apoio,Improdutivo
Reunião marcada para as 14h,Produtivo
Tudo de bom para você,Improdutivo
Submeter código para revisão no GitHub,Produtivo
Enviar apresentação atualizada para o time,Produtivo
Curta bastante suas férias,Improdutivo
O bug reportado foi corrigido,Produtivo
"O servidor apresentou instabilidade, abrir chamado",Produtivo
Foi bom conversar com você,Improdutivo
Nos vemos no happy hour,Improdutivo
Revisar contrato com fornecedor,Produtivo
Tenha um ótimo fim de semana,Improdutivo
Precisamos finalizar o relatório até amanhã,Produtivo
Confirmar recebimento do contrato assinado,Produtivo
Confirmar recebimento do contrato assinado,Produtivo
O sistema precisa de manutenção corretiva,Produtivo
Revisar a documentação antes da entrega,Produtivo
Se cuida,Improdutivo
O deploy foi concluído com sucesso,Produtivo
Bom jogo hoje,Improdutivo
Novo pedido de compra precisa ser registrado,Produtivo
Obrigado pelo apoio,Improdutivo
Enviar nota fiscal ao financeiro,Produtivo
Atualizar status do projeto,Produtivo
Bom jogo hoje,Improdutivo
Revisar contrato com fornecedor,Produtivo
O bug reportado foi corrigido,Produtivo
O sistema precisa de manutenção corretiva,Produtivo
Revisar a documentação antes da entrega,Produtivo
Documentar a nova API,Produtivo
Agendar reunião com o cliente,Produtivo
Precisamos revisar os testes automatizados,Produtivo
Bom jogo hoje,Improdutivo
Curta bastante suas férias,Improdutivo
Sucesso sempre,Improdutivo
Novo pedido de compra precisa ser registrado,Produtivo
Tenha um ótimo fim de semana,Improdutivo
Tudo de bom para você,Improdutivo
Revisar contrato com fornecedor,Produtivo
Tudo de bom para você,Improdutivo
Boa noite a todos,Improdutivo
Parabéns pelo trabalho,Improdutivo
Atualizar status do projeto,Produtivo
Curta bastante suas férias,Improdutivo
Desejo um excelente feriado,Improdutivo
Até logo,Improdutivo
Submeter código para revisão no GitHub,Produtivo
Revisar a documentação antes da entrega,Produtivo
O deploy foi concluído com sucesso,Produtivo
Reunião marcada para as 14h,Produtivo
Feliz aniversário,Improdutivo
Documentar a nova API,Produtivo
A entrega precisa ser feita até sexta-feira,Produtivo
